City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ta`u,-14.2336,-169.5144,26.76,79,34,3.79,AS,1682276261
1,blackmans bay,-43.0167,147.3167,7.08,86,68,2.53,AU,1682276262
2,iskateley,67.6803,53.1512,-7.27,91,25,6.4,RU,1682276028
3,hajnowka,52.7433,23.5812,12.23,54,3,0.45,PL,1682276172
4,waitangi,-43.9535,-176.5597,13.23,92,100,2.24,NZ,1682276263
5,maba,24.6841,113.5984,17.61,96,100,1.66,CN,1682276264
6,punta arenas,-53.15,-70.9167,9.06,57,75,7.2,CL,1682275845
7,georgetown,5.4112,100.3354,25.96,94,20,2.06,MY,1682275931
8,ponta delgada,37.7333,-25.6667,18.4,94,75,7.72,PT,1682276011
9,the pas,53.8251,-101.2541,2.01,35,0,4.63,CA,1682276266
10,aykhal,66.0,111.5,-10.53,98,100,0.8,RU,1682276267
11,adamstown,-25.066,-130.1015,24.45,88,100,6.99,PN,1682276267
12,yellowknife,62.456,-114.3525,9.29,37,40,1.03,CA,1682275935
13,lihue,21.9789,-159.3672,25.58,95,100,1.54,US,1682276269
14,mili,6.0815,171.735,27.82,81,100,8.76,MH,1682276269
15,malanje,-9.5402,16.341,19.29,96,99,1.64,AO,1682276270
16,port lincoln,-34.7333,135.8667,17.71,78,0,4.5,AU,1682275945
17,edinburgh of the seven seas,-37.0676,-12.3116,17.42,78,100,11.71,SH,1682276271
18,grytviken,-54.2811,-36.5092,3.74,96,100,5.14,GS,1682276271
19,hermanus,-34.4187,19.2345,17.93,87,100,4.21,ZA,1682275935
20,klyuchi,52.2667,79.1667,9.51,50,100,7.75,RU,1682276272
21,iqaluit,63.7506,-68.5145,0.85,86,100,6.17,CA,1682275928
22,vorgashor,67.5833,63.95,-7.73,85,100,6.89,RU,1682276273
23,gadzhiyevo,69.2551,33.3362,-2.6,85,98,10.21,RU,1682276273
24,kodiak,57.79,-152.4072,1.73,51,0,5.14,US,1682275964
25,manokwari,-0.8667,134.0833,25.3,81,48,1.4,ID,1682276043
26,college,64.8569,-147.8028,-10.23,53,75,7.72,US,1682276048
27,longyearbyen,78.2186,15.6401,-6.09,63,0,1.54,SJ,1682275999
28,berezovyy,51.6667,135.7,-3.08,97,99,1.85,RU,1682276276
29,codrington,-38.2667,141.9667,10.56,86,0,2.69,AU,1682275981
30,ushuaia,-54.8,-68.3,8.81,46,20,1.54,AR,1682276164
31,tiksi,71.6872,128.8694,-12.58,96,100,1.71,RU,1682276024
32,ngetkib,7.3645,134.5148,27.4,75,100,2.92,PW,1682276278
33,ust-nera,64.5667,143.2,-9.92,96,100,3.18,RU,1682276279
34,coquimbo,-29.9533,-71.3436,19.85,63,20,4.12,CL,1682276279
35,saipan,15.1355,145.701,27.39,100,20,8.23,MP,1682276279
36,avarua,-21.2078,-159.775,25.03,73,31,3.6,CK,1682275941
37,jamestown,42.097,-79.2353,6.77,68,100,6.17,US,1682275956
38,razlog,41.8863,23.4671,11.22,90,6,0.65,BG,1682276281
39,thinadhoo,0.5333,72.9333,29.12,73,64,2.66,MV,1682276281
40,fale old settlement,-9.3852,-171.2468,28.53,75,32,2.78,TK,1682276282
41,walvis bay,-22.9575,14.5053,18.53,72,0,0.0,NA,1682275951
42,gasa,31.5,34.4667,17.71,72,38,2.91,PS,1682276282
43,bredasdorp,-34.5322,20.0403,17.76,84,100,2.63,ZA,1682275930
44,ilulissat,69.2167,-51.1,2.01,93,100,0.0,GL,1682275938
45,port-aux-francais,-49.35,70.2167,4.15,72,100,14.85,TF,1682276285
46,papatowai,-46.5619,169.4708,8.68,63,51,8.99,NZ,1682276285
47,carbonear,47.7332,-53.2148,5.13,91,100,8.44,CA,1682276286
48,albany,42.6001,-73.9662,10.77,90,100,2.79,US,1682275804
49,irymple,-34.25,142.1667,14.76,67,0,3.93,AU,1682276287
50,crane,31.3974,-102.3501,8.34,74,100,5.39,US,1682276287
51,sinabang,2.4803,96.3801,27.49,80,100,1.71,ID,1682276288
52,maloye ganyushkino,46.6,49.2667,15.65,57,100,1.62,KZ,1682276288
53,west island,-12.1568,96.8225,26.99,89,40,4.63,CC,1682276289
54,minab,27.1467,57.0801,26.55,51,100,1.59,IR,1682276289
55,arkalyk,50.2486,66.9114,11.12,69,7,5.46,KZ,1682276290
56,new norfolk,-42.7826,147.0587,7.73,61,12,1.62,AU,1682275966
57,karratha,-20.7377,116.8463,26.46,62,76,0.91,AU,1682276003
58,paso de carrasco,-34.8603,-56.0522,21.25,92,75,4.63,UY,1682276066
59,kailua-kona,19.6406,-155.9956,26.27,85,100,3.09,US,1682276291
60,tura,25.5198,90.2201,18.89,74,67,1.46,IN,1682276292
61,puerto natales,-51.7236,-72.4875,11.25,46,75,4.12,CL,1682276293
62,sao raimundo das mangabeiras,-7.0219,-45.4811,32.86,40,12,3.36,BR,1682276294
63,thompson,55.7435,-97.8558,0.09,55,20,6.17,CA,1682275994
64,alofi,-19.0595,-169.9187,21.94,94,2,2.57,NU,1682276057
65,malvan,16.0667,73.4667,26.59,72,5,4.21,IN,1682276295
66,wailua homesteads,22.0669,-159.378,25.24,94,100,1.54,US,1682276296
67,westport,41.1415,-73.3579,19.49,74,100,4.63,US,1682276047
68,qandala,11.472,49.8728,28.98,63,22,1.69,SO,1682276297
69,ribeira grande,38.5167,-28.7,18.22,88,75,2.57,PT,1682276037
70,port mathurin,-19.6833,63.4167,26.2,81,8,7.87,MU,1682276297
71,anadyr,64.75,177.4833,-5.72,85,20,7.0,RU,1682276298
72,bilibino,68.0546,166.4372,-8.9,67,96,2.84,RU,1682276298
73,kenai,60.5544,-151.2583,0.08,51,100,8.75,US,1682276021
74,atafu village,-8.5421,-172.5159,28.54,72,80,1.74,TK,1682276299
75,isafjordur,66.0755,-23.124,4.02,52,0,5.14,IS,1682276300
76,ilabaya,-17.4208,-70.5133,24.11,48,0,4.49,PE,1682276300
77,hotan,37.0997,79.9269,16.47,13,0,2.58,CN,1682276301
78,happy valley-goose bay,53.3168,-60.3315,8.17,66,20,4.12,CA,1682276301
79,la sarre,48.8002,-79.1996,1.78,100,100,1.77,CA,1682276302
80,lebu,-37.6167,-73.65,15.06,73,0,5.77,CL,1682275945
81,zalishchyky,48.6447,25.7339,10.53,72,9,2.76,UA,1682276304
82,talnakh,69.4865,88.3972,1.23,92,99,3.73,RU,1682275996
83,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,100,75,1.0,RU,1682276305
84,at taj,24.2049,23.2857,29.86,16,59,4.97,LY,1682276305
85,puerto baquerizo moreno,-0.9,-89.6,28.55,74,75,6.17,EC,1682275946
86,hawaiian paradise park,19.5933,-154.9731,24.39,93,40,3.6,US,1682276306
87,narvik,68.4384,17.4272,-0.33,89,6,1.84,NO,1682276306
88,tommot,58.9564,126.2925,-6.93,97,100,1.23,RU,1682276023
89,castillos,-34.1667,-53.8333,20.29,75,100,3.79,UY,1682276307
90,remire-montjoly,4.9167,-52.2667,25.02,94,100,0.0,GF,1682276308
91,arraial do cabo,-22.9661,-42.0278,26.98,50,0,6.17,BR,1682275967
92,suntar,62.1444,117.6319,-12.03,100,89,0.88,RU,1682276050
93,pacific grove,36.6177,-121.9166,18.78,87,100,4.12,US,1682275985
94,mejit,10.2753,170.8646,27.14,81,31,9.93,MH,1682276310
95,prince george,53.9166,-122.753,7.69,93,100,4.63,CA,1682275864
96,uturoa,-16.7333,-151.4333,28.09,77,98,7.46,PF,1682276311
97,puerto colombia,10.9878,-74.9547,31.05,73,100,4.64,CO,1682276312
98,new mirpur,33.1418,73.7674,21.82,25,0,1.35,PK,1682276313
99,say,13.1007,2.3689,39.31,6,98,4.08,NE,1682276313
100,ust'-katav,54.9369,58.1656,8.89,79,41,2.29,RU,1682276314
101,qaqortoq,60.7167,-46.0333,2.45,75,100,1.61,GL,1682276314
102,haiku-pauwela,20.9219,-156.3051,25.65,69,0,1.34,US,1682276314
103,colonia,50.9333,6.95,13.87,80,20,4.63,DE,1682276315
104,lauro de freitas,-12.8944,-38.3272,27.01,78,75,6.17,BR,1682276315
105,kolasib,24.2333,92.7,18.78,93,100,0.49,IN,1682276316
106,sale,34.0389,-6.8166,20.91,77,94,4.12,MA,1682276317
107,faranah,10.0404,-10.7434,32.25,17,9,1.48,GN,1682276317
108,maryville,35.7565,-83.9705,14.51,58,100,4.12,US,1682276264
109,invercargill,-46.4,168.35,8.05,73,84,7.15,NZ,1682275843
110,hithadhoo,-0.6,73.0833,29.13,73,93,2.87,MV,1682275930
111,badger,64.8,-147.5333,-10.0,52,75,7.72,US,1682276320
112,ola,59.5833,151.2833,-0.43,69,85,8.08,RU,1682276321
113,shohimardon,39.9839,71.8028,10.43,36,51,3.65,UZ,1682276321
114,ratchaburi,13.5833,99.5333,25.68,76,100,0.89,TH,1682276322
115,isangel,-19.55,169.2667,25.01,82,84,2.38,VU,1682275967
116,khandyga,62.6667,135.6,-9.06,99,100,1.27,RU,1682276051
117,murzuq,25.9155,13.9184,26.26,16,66,3.4,LY,1682276323
118,hasaki,35.7333,140.8333,11.79,76,100,7.46,JP,1682275988
119,nouadhibou,20.931,-17.0347,22.99,68,0,8.75,MR,1682275988
120,tolanaro,-25.0319,46.9987,26.04,78,20,5.14,MG,1682276324
121,jutai,-5.1833,-68.9,26.54,81,90,1.57,BR,1682276325
122,akureyri,65.6835,-18.0878,4.96,42,0,4.12,IS,1682276325
123,bahia blanca,-38.7196,-62.2724,24.9,34,0,1.79,AR,1682276325
124,port alfred,-33.5906,26.891,19.54,78,100,4.95,ZA,1682275928
125,bethel,41.3712,-73.414,16.68,78,100,3.09,US,1682275880
126,fort bragg,35.139,-79.006,23.79,33,0,5.14,US,1682276327
127,pandan,14.0453,124.1694,26.38,85,95,4.96,PH,1682276327
128,whitehorse,60.7161,-135.0538,5.57,80,100,4.12,CA,1682275939
129,dudinka,69.4058,86.1778,1.46,87,100,6.56,RU,1682276329
130,mahina,-17.5065,-149.489,26.87,83,75,1.54,PF,1682276330
131,vryheid,-27.7695,30.7917,12.91,66,1,1.9,ZA,1682276330
132,san patricio,28.017,-97.5169,18.93,93,100,8.27,US,1682276012
133,bage,-31.3314,-54.1069,24.88,44,0,4.12,BR,1682276331
